Country Name,Date,CO2 emissions (metric tons per capita),Domestic general government health expenditure (% of GDP),Domestic general government health expenditure per capita (current US$),"Mortality rate, under-5 (per 1,000 live births)"
Australia,2002,17.9574992112521,5.67827368,1273.63240323,6.0
Australia,2003,17.6920293133086,5.63916588,1604.67229503,5.9
Australia,2004,18.1478978904379,5.81345654,1983.68027195,5.8
Australia,2005,18.117853570518,5.73987436,2164.52642414,5.7
Australia,2006,18.1206789094546,5.72573614,2282.43419943,5.6
Australia,2007,18.5028519848662,5.88174677,2770.2442102,5.4
Australia,2008,18.2830412439057,5.97145414,2958.84488358,5.2
Australia,2009,18.2074249597772,6.25201321,2917.01924,5.0
Australia,2010,17.5814449601144,6.10032845,3578.09502126,4.8
Australia,2011,17.2681103655036,6.25755644,4294.30063836,4.5
Australia,2012,16.9692565563587,6.18006754,4292.13358342,4.3
Australia,2013,16.3986459950997,5.93705511,3939.88214031,4.1
Australia,2014,15.7558761009156,6.10049677,3786.09967025,4.0
Australia,2015,15.7864494009173,6.38369751,3327.91043276,3.9
Australia,2016,15.8720795379851,6.33803082,3422.32282687,3.8
Australia,2017,15.7386474030825,6.36546087,3668.34319773,3.8
Australia,2018,15.475516485656,6.29709959,3689.90078678,3.7
Canada,2002,16.7560164628412,6.41561842,1564.16490722,6.2
Canada,2003,17.2342155682583,6.59055614,1874.51105499,6.2
Canada,2004,16.8202561907387,6.62400055,2137.11057346,6.1
Canada,2005,17.0566372965331,6.59905815,2407.61774936,6.1
Canada,2006,16.6119280809467,6.4866991,2630.26466028,6.0
Canada,2007,17.3708402727049,6.57271051,2931.78985004,6.0
Canada,2008,16.5488028165328,6.70117044,3121.3970214,5.9
Canada,2009,15.4866819144667,7.52118206,3067.90490802,5.8
Canada,2010,15.7339140263037,7.47694063,3541.32949948,5.7
Canada,2011,15.950224768522,7.30276871,3791.71119017,5.7
Canada,2012,15.7612634959816,7.4011817,3874.93785929,5.6
Canada,2013,15.858128708318,7.3582077,3849.57186893,5.5
Canada,2014,15.8541384273439,7.23180246,3661.59299542,5.4
Canada,2015,15.651386155996,7.58065939,3275.17462897,5.4
Canada,2016,15.2447471768292,7.67784119,3224.5060744,5.3
Canada,2017,15.3853158863169,7.56277943,3395.67656192,5.2
Canada,2018,15.497064568908,7.58277988,3521.60526314,5.1
China,2002,2.97432833489535,1.11262357,12.47502144,31.5
China,2003,3.42541136293077,1.25344634,15.79029427,28.8
China,2004,3.95180062882163,1.29851866,19.13295723,26.3
China,2005,4.46347375203265,1.36797976,23.5411552,24.0
China,2006,4.90603499565224,1.38712037,28.54349566,21.9
China,2007,5.30259468770037,1.43417549,37.88625665,20.1
China,2008,5.43161049480808,1.73637438,58.71938126,18.5
China,2009,5.79534426032481,2.14862108,80.3303276,17.0
China,2010,6.33216591101925,2.19598818,96.80070298,15.8
China,2011,6.89814763184601,2.33301306,126.98555823,14.6
China,2012,7.03978762212097,2.54478717,156.99349115,13.5
China,2013,7.28901734104046,2.68986797,186.007681,12.5
China,2014,7.21279139270771,2.79103684,209.89231344,11.6
China,2015,7.12422274723523,2.97190666,234.76857954,10.7
China,2016,7.07189848608219,2.89319348,229.709797,9.9
China,2017,7.17494798437203,2.87102747,247.80805121,9.2
China,2018,7.35226268214092,2.91554689,282.67976485,8.5
Denmark,2002,10.0410514941505,7.29320812,2426.8539348,5.5
Denmark,2003,11.0081041462375,7.47102213,3026.66444776,5.4
Denmark,2004,9.97127776123813,7.52562666,3504.77799773,5.2
Denmark,2005,9.27587983390141,7.61281252,3720.54368225,5.0
Denmark,2006,10.7057362589181,7.68989229,4008.06871201,4.8
Denmark,2007,9.77764464230849,7.80592728,4577.48692282,4.5
Denmark,2008,9.12330865198018,7.99141836,5156.95134352,4.4
Denmark,2009,8.67086298533703,9.01539803,5254.76143543,4.2
Denmark,2010,8.68470675054793,8.66742611,5042.46168036,4.1
Denmark,2011,7.73529181563401,8.48921585,5251.77487517,4.1
Denmark,2012,6.83349870125968,8.600667,5042.00475799,4.1
Denmark,2013,7.12029994308034,8.56900883,5254.99365695,4.1
Denmark,2014,6.33652138088678,8.56367874,5371.95224569,4.1
Denmark,2015,5.91186777544685,8.60955524,4604.26089816,4.1
Denmark,2016,6.17666519436942,8.53385067,4681.91165258,4.1
Denmark,2017,5.78145977956558,8.43570423,4873.52175164,4.0
Denmark,2018,5.76149416359606,8.44737244,5214.66021716,3.9
France,2002,6.00547532632575,7.31639624,1788.37252027,5.1
France,2003,6.05415256644402,7.32370901,2183.64312079,4.9
France,2004,6.02743954575417,7.3839097,2512.53966384,4.8
France,2005,6.02760180081608,7.41065979,2593.60729683,4.6
France,2006,5.8408041976332,7.40223742,2716.6304043,4.5
France,2007,5.6690313848081,7.33408403,3065.91113162,4.4
France,2008,5.56442899965839,7.4163928,3395.28622912,4.4
France,2009,5.31441442186309,7.97806454,3348.52673268,4.3
France,2010,5.3506589250195,7.9076767,3235.02319063,4.2
France,2011,5.10431227537594,7.85247898,3462.4546035,4.2
France,2012,5.12231119022055,7.94105148,3264.73091351,4.1
France,2013,5.10055617017218,8.04127502,3446.7926605,4.1
France,2014,4.59237682939366,8.13847065,3512.86115662,4.1
France,2015,4.66608659650847,8.2843132,3040.56193262,4.2
France,2016,4.68661220239091,8.61875916,3198.44076509,4.2
France,2017,4.72757562163375,8.59649086,3339.20692284,4.3
France,2018,4.61924120513374,8.49391079,3536.84388269,4.3
Germany,2002,10.1005600841669,7.92531824,1998.13063515,5.1
Germany,2003,10.1358011982818,8.05242443,2440.64435164,5.0
Germany,2004,9.9474939848219,7.70044041,2625.87125189,4.9
Germany,2005,9.72687792088563,7.80344439,2692.74223804,4.7
Germany,2006,9.88340709166992,7.65940762,2782.41219223,4.6
Germany,2007,9.52515567357219,7.55543995,3144.23806228,4.5
Germany,2008,9.61574798772921,7.71768188,3515.62929409,4.4
Germany,2009,8.9699549000494,8.50212383,3536.84400823,4.3
Germany,2010,9.4515653742443,8.39900112,3490.59017758,4.2
Germany,2011,9.29779081983736,8.12801647,3798.76654131,4.1
Germany,2012,9.44994992466537,8.18807316,3595.32765894,4.0
Germany,2013,9.64255894664068,8.40567684,3897.62802823,4.0
Germany,2014,9.10678232951564,8.48952866,4087.85582136,4.0
Germany,2015,9.08729093927033,8.60765076,3559.33680655,3.9
Germany,2016,9.0730063894536,8.68237877,3666.12057286,3.9
Germany,2017,8.85829369906254,8.80528641,3929.43540244,3.9
Germany,2018,8.55838981170216,8.88178158,4252.24100183,3.8
India,2002,0.903241997603391,0.77020192,3.67565856,84.5
India,2003,0.913962074164491,0.75024331,4.11719685,81.1
India,2004,0.962435743168246,0.71163464,4.50721688,77.8
India,2005,0.991399582912634,0.76303685,5.56846623,74.4
India,2006,1.04183979629495,0.7453534,6.06210023,71.1
India,2007,1.1292167893744,0.73512703,7.49355412,67.9
India,2008,1.18590477170691,0.79527897,8.57171899,64.6
India,2009,1.28808099727395,0.89261264,9.80957714,61.4
India,2010,1.34921446581292,0.85750186,11.82685003,58.2
India,2011,1.40831559281322,0.93731916,14.03344591,55.0
India,2012,1.50782097489256,0.93186861,13.69979178,52.0
India,2013,1.5355600591395,0.86504191,12.94719751,49.0
India,2014,1.6493275187685,0.85653549,13.50609052,46.2
India,2015,1.64119839274392,0.92193186,15.10636847,43.5
India,2016,1.64835905308142,0.94049966,16.26476444,41.0
India,2017,1.71919020043,0.96734679,18.96377172,38.6
India,2018,1.79982544579379,0.8878178,18.12649097,36.3
Italy,2002,7.77212964817281,5.89694309,1321.17311345,5.0
Italy,2003,8.06445942307569,5.90086746,1629.48603057,4.8
Italy,2004,8.1894309102209,6.22569847,1956.13715899,4.6
Italy,2005,8.1737832960528,6.46201897,2074.79723855,4.5
Italy,2006,8.02576652003813,6.55959702,2202.43568569,4.3
Italy,2007,7.86076804753594,6.30452633,2396.37122443,4.2
Italy,2008,7.56424830065774,6.62789488,2721.82867815,4.1
Italy,2009,6.71897026103485,7.00957918,2613.62973054,4.1
Italy,2010,6.8368363621512,6.9949379,2524.38775333,4.0
Italy,2011,6.68059415640586,6.7571559,2612.2653196,3.9
Italy,2012,6.32770894762567,6.66466141,2341.78854443,3.8
Italy,2013,5.75173986603037,6.64814186,2385.81957867,3.7
Italy,2014,5.38731095718742,6.68862152,2379.11038565,3.6
Italy,2015,5.56325970991024,6.59266424,1991.64731916,3.5
Italy,2016,5.49816520549801,6.49173546,2008.62916292,3.4
Italy,2017,5.43785754854959,6.39856386,2071.75876188,3.3
Italy,2018,5.37637433931087,6.40597105,2215.82254214,3.2
Japan,2002,9.47051669347562,5.93724489,1941.82335998,4.1
Japan,2003,9.51925335504784,5.98652935,2112.82531678,4.0
Japan,2004,9.47934033077387,6.04880905,2308.63292169,3.9
Japan,2005,9.49981608007952,6.21599388,2340.31588057,3.7
Japan,2006,9.30952492686971,6.17422676,2212.35827511,3.6
Japan,2007,9.58086264951055,6.32067156,2252.79646567,3.5
Japan,2008,9.05507445554141,6.56596708,2608.57645934,3.4
Japan,2009,8.60004529586792,7.28296947,2996.6288672,3.3
Japan,2010,9.02693839306629,7.42507124,3326.64826148,3.2
Japan,2011,9.48244975866952,8.78255081,4260.18442164,3.2
Japan,2012,9.81140649852306,8.9568243,4374.62148788,3.0
Japan,2013,9.89367962650555,8.99433613,3653.64319374,2.9
Japan,2014,9.58405355290864,9.02501678,3448.22713737,2.8
Japan,2015,9.29283236721435,9.03866768,3139.1343552,2.7
Japan,2016,9.22394197021634,8.95745564,3508.06775066,2.7
Japan,2017,9.08563914300274,8.97414494,3470.51808866,2.6
Japan,2018,8.7422577098865,9.00402641,3565.37163173,2.6
"Korea, Rep.",2002,9.69550969911975,2.35344291,307.41611631,6.8
"Korea, Rep.",2003,9.70113586037681,2.47796965,360.80137839,6.4
"Korea, Rep.",2004,10.084746183951,2.48939943,406.84447409,6.0
"Korea, Rep.",2005,9.96335735008564,2.63443613,505.62095832,5.6
"Korea, Rep.",2006,10.0527904658571,2.91707134,628.17322602,5.2
"Korea, Rep.",2007,10.3012022232192,3.01493216,720.89623109,4.8
"Korea, Rep.",2008,10.4615850531615,3.09052038,659.27454895,4.5
"Korea, Rep.",2009,10.6553045778627,3.42186904,654.38968728,4.3
"Korea, Rep.",2010,11.588543852829,3.51182413,810.641688,4.1
"Korea, Rep.",2011,11.9609574036602,3.51881123,885.80626976,4.0
"Korea, Rep.",2012,11.9315090424667,3.53646016,902.85722023,3.8
"Korea, Rep.",2013,11.8511425582949,3.61362767,983.78915503,3.7
"Korea, Rep.",2014,11.5475582343263,3.71141768,1088.67512654,3.6
"Korea, Rep.",2015,11.8888685702251,3.81570315,1100.67472474,3.5
"Korea, Rep.",2016,12.003248167439,3.97724891,1169.90883946,3.4
"Korea, Rep.",2017,12.175364736721,4.11588812,1307.40900946,3.3
"Korea, Rep.",2018,12.229704190698,4.40991306,1486.90499602,3.2
Mexico,2002,3.82299161357153,2.16505718,164.39648853,26.0
Mexico,2003,3.94835053048563,2.4137032,170.77811837,24.9
Mexico,2004,3.96297432479841,2.58744621,193.65762897,23.9
Mexico,2005,4.07895088239964,2.46497631,204.04278275,22.9
Mexico,2006,4.18100922223476,2.4219811,219.63152988,22.1
Mexico,2007,4.2356679441149,2.52675962,243.64752612,21.3
Mexico,2008,4.30816070189315,2.61655498,262.08870952,20.6
Mexico,2009,4.10585136636662,2.86067677,228.93957511,19.9
Mexico,2010,4.11015715509391,2.8809936,267.10822575,19.2
Mexico,2011,4.1571204846157,2.91415977,297.34338054,18.5
Mexico,2012,4.09902758114925,3.00721955,307.99222162,17.9
Mexico,2013,3.95414657649222,3.12253189,334.89746987,17.3
Mexico,2014,3.80806346471111,2.89231014,316.09936685,16.8
Mexico,2015,3.87819450978334,2.98734331,287.2827939,16.2
Mexico,2016,3.88580937201112,2.84779787,249.02669485,15.7
Mexico,2017,3.78121582762561,2.75801349,256.15990972,15.2
Mexico,2018,3.74147772536983,2.6718502,258.80856865,14.6
Poland,2002,7.51444584728516,4.24438095,220.94201269,8.4
Poland,2003,7.79226150169993,4.0827384,232.69796499,8.1
Poland,2004,7.90472592192251,3.95899224,264.45445015,7.8
Poland,2005,7.89588592508223,3.97908211,319.11380912,7.6
Poland,2006,8.23491259480184,4.0025959,361.50621221,7.3
Poland,2007,8.22049833475689,4.09294081,460.57298699,7.0
Poland,2008,8.08692097119955,4.53992844,635.56708166,6.7
Poland,2009,7.79154679293554,4.72637177,544.98155393,6.3
Poland,2010,8.2470283334079,4.57513046,577.36409892,6.0
Poland,2011,8.15983814311204,4.43206882,615.15039401,5.7
Poland,2012,7.96964750486849,4.34607458,569.2004259,5.4
Poland,2013,7.84249376633075,4.50933599,617.25390684,5.2
Poland,2014,7.51715226889801,4.46653366,637.32154653,5.0
Poland,2015,7.60929987280715,4.43369961,557.41096533,4.9
Poland,2016,7.89410885468869,4.49653769,559.74868429,4.7
Poland,2017,8.2375624314908,4.51487017,625.99757797,4.6
Poland,2018,8.23547225459022,4.49809456,695.74820078,4.5
Portugal,2002,6.29676809092376,6.32552147,820.27834889,6.1
Portugal,2003,5.78650308672459,6.44214296,1019.10206712,5.5
Portugal,2004,5.92625178834401,6.72644234,1216.32892542,5.0
Portugal,2005,6.23326126095248,6.84422255,1286.41444308,4.6
Portugal,2006,5.74494824699723,5.93430281,1178.48650964,4.4
Portugal,2007,5.57717924484993,5.8018589,1324.76991499,4.2
Portugal,2008,5.38350512593225,5.98957777,1495.02653771,4.0
Portugal,2009,5.32727897067508,6.46387577,1497.20646719,3.9
Portugal,2010,4.81788690166555,6.67315197,1502.7827684,3.8
Portugal,2011,4.72362932344216,6.27685404,1455.22584268,3.7
Portugal,2012,4.58589780314382,5.91590166,1213.34965289,3.7
Portugal,2013,4.45239423770679,5.85821247,1264.86258878,3.7
Portugal,2014,4.41589522300703,5.76832533,1271.80531652,3.6
Portugal,2015,4.81266984331839,5.74543381,1104.21738617,3.6
Portugal,2016,4.72231143004684,5.78449821,1154.66028991,3.6
Portugal,2017,5.1775191013854,5.68938971,1221.57384167,3.6
Portugal,2018,4.84061276050869,5.75663471,1355.4599458,3.6
Singapore,2002,9.90672781043834,1.05214131,237.21593583,3.4
Singapore,2003,9.28836359058682,1.3372829,316.235901,3.2
Singapore,2004,9.50880608563589,1.02267361,281.6274809,3.0
Singapore,2005,8.6502716279061,1.00069582,299.82681087,2.9
Singapore,2006,8.44510737009996,0.99547803,336.08398234,2.9
Singapore,2007,8.34459494063439,0.95031679,375.55390104,2.9
Singapore,2008,7.93900726454293,1.19189215,483.20935577,2.8
Singapore,2009,7.78534970816467,1.18541074,463.39071107,2.8
Singapore,2010,8.35379925511136,1.14910603,537.04036817,2.8
Singapore,2011,8.63670807347973,1.17214501,622.09171601,2.8
Singapore,2012,8.22409752812127,1.30787134,718.773991,2.8
Singapore,2013,8.13459570207377,1.53696895,866.80926134,2.8
Singapore,2014,8.12838088356926,1.74364483,993.5713581,2.7
Singapore,2015,8.22041256714993,1.96816158,1084.00261445,2.7
Singapore,2016,8.23215093655876,2.07930946,1172.31864715,2.7
Singapore,2017,8.45115143597411,2.10644555,1267.00037728,2.6
Singapore,2018,8.39913483236136,2.04291058,1334.03955415,2.5
Spain,2002,7.54859375551361,4.89811945,845.99762344,5.1
Spain,2003,7.55339626091952,5.37842989,1166.89728513,5.0
Spain,2004,7.81792136623977,5.46495342,1373.13430626,4.9
Spain,2005,8.02920201300456,5.53264093,1474.28104812,4.7
Spain,2006,7.69821258801686,5.64479733,1616.60957876,4.5
Spain,2007,7.84225230335206,5.72513008,1884.31933377,4.4
Spain,2008,7.05399426114393,6.14247751,2194.85733358,4.2
Spain,2009,6.2008570378595,6.83674145,2205.22731747,4.0
Spain,2010,5.86664242575026,6.78822565,2076.63863293,3.8
Spain,2011,5.87043576026433,6.73760843,2137.78672366,3.7
Spain,2012,5.75694702858302,6.6031642,1868.3978521,3.6
Spain,2013,5.20806018098009,6.43856239,1867.22980314,3.5
Spain,2014,5.18406686000494,6.38650513,1882.80126215,3.4
Spain,2015,5.51794438614828,6.50834465,1675.23212926,3.3
Spain,2016,5.31429460704187,6.40582085,1700.64727485,3.3
Spain,2017,5.65403956917695,6.31750059,1782.14395662,3.3
Spain,2018,5.52035039972218,6.31789398,1925.69926152,3.3
Switzerland,2002,5.98098521665731,3.08993149,1320.92528445,5.4
Switzerland,2003,6.10982339421946,3.17492437,1576.10565356,5.3
Switzerland,2004,6.12750985334168,3.14565611,1732.26568006,5.2
Switzerland,2005,6.1650250130595,3.10609841,1761.6455246,5.1
Switzerland,2006,6.07701778235885,2.9180789,1736.13397544,4.9
Switzerland,2007,5.76603434962006,2.87561703,1890.15058554,4.8
Switzerland,2008,5.87891091083238,2.99652123,2250.53767604,4.7
Switzerland,2009,5.63932761445853,3.23709249,2346.02520129,4.6
Switzerland,2010,5.77770297392596,3.21735024,2493.58823462,4.6
Switzerland,2011,5.20575431114562,3.30035758,3027.88310133,4.5
Switzerland,2012,5.31083383842735,3.45818734,3008.8597743,4.4
Switzerland,2013,5.37497098034872,3.43032265,3041.3440123,4.4
Switzerland,2014,4.85183819699684,3.40755963,3074.46406524,4.3
Switzerland,2015,4.71240447812445,3.50238085,2985.30670673,4.3
Switzerland,2016,4.73049099415311,3.50250411,2925.79361537,4.2
Switzerland,2017,4.5694192033924,3.62295127,3031.3860417,4.2
Switzerland,2018,4.40199104356902,3.55291438,3081.6976749,4.1
Thailand,2002,2.85332586181609,2.07636881,43.52462533,19.9
Thailand,2003,2.95662886493631,2.04556918,48.25732626,18.9
Thailand,2004,3.21269369265038,2.01255631,53.53652151,18.0
Thailand,2005,3.30361647940084,2.013062,58.25922174,17.2
Thailand,2006,3.31380615305229,2.2303164,75.15147646,16.4
Thailand,2007,3.38686928833165,2.41405702,95.91094206,15.6
Thailand,2008,3.43163440550553,2.60726309,114.18922856,14.9
Thailand,2009,3.30956300398491,2.64681911,111.51077227,14.2
Thailand,2010,3.50502102595918,2.50096035,126.95728343,13.6
Thailand,2011,3.47490569938002,2.72706866,149.77379728,13.0
Thailand,2012,3.71587527554888,2.68024039,157.07769982,12.4
Thailand,2013,3.85152032550116,2.62275028,161.77828882,11.8
Thailand,2014,3.77943792893464,2.78856063,165.97167406,11.3
Thailand,2015,3.8285940704904,2.74870181,160.52558273,10.8
Thailand,2016,3.78012232419006,2.85137558,170.89178125,10.3
Thailand,2017,3.76622871290066,2.76579475,182.37137871,9.9
Thailand,2018,3.71403920358071,2.69087815,196.35004381,9.4
United Kingdom,2002,8.93086949829055,6.15115213,1848.28848655,6.3
United Kingdom,2003,9.08804728145118,6.37286091,2196.72493118,6.2
United Kingdom,2004,9.04048907859009,6.72644663,2713.50843951,6.1
United Kingdom,2005,8.9501524191421,6.86174393,2887.8150874,6.0
United Kingdom,2006,8.90169773868215,7.06341505,3153.09286995,5.9
United Kingdom,2007,8.62913806968256,7.0624342,3577.37641434,5.8
United Kingdom,2008,8.3228443641371,7.38709784,3505.2259204,5.6
United Kingdom,2009,7.4686553963492,8.17551804,3178.78911475,5.4
United Kingdom,2010,7.67592642970483,8.07929516,3207.38450556,5.2
United Kingdom,2011,7.02542460093701,8.06530571,3403.98178013,5.0
United Kingdom,2012,7.33247132682362,8.05242443,3429.2251308,4.8
United Kingdom,2013,7.06490255865771,7.97009706,3471.19111868,4.7
United Kingdom,2014,6.42159819144514,7.96156025,3792.67428839,4.5
United Kingdom,2015,6.14854495774701,7.92137241,3582.18679901,4.5
United Kingdom,2016,5.77474166798541,7.92683458,3265.41027922,4.4
United Kingdom,2017,5.54626594443601,7.8130374,3159.39594302,4.4
United Kingdom,2018,5.39870813789348,7.86187077,3389.78836834,4.3
United States,2002,19.4494784745785,6.3218236,2406.65111255,8.2
United States,2003,19.5087047137039,6.52211809,2578.606216,8.1
United States,2004,19.6035728834387,6.61016417,2761.53481905,8.1
United States,2005,19.4780260042178,6.62940884,2929.73292438,8.0
United States,2006,18.9576435024889,6.80890989,3159.01278784,7.9
United States,2007,19.0560269540732,6.9233551,3328.42807178,7.7
United States,2008,18.2948056259689,7.25172758,3515.59985961,7.6
United States,2009,16.8188684811099,7.87523222,3714.85141545,7.5
United States,2010,17.4341958733314,7.94476509,3854.49548183,7.3
United States,2011,16.599403740534,7.92789316,3954.62862548,7.2
United States,2012,15.7711446187591,7.90049934,4074.73127937,7.1
United States,2013,16.1029578354008,7.94619036,4215.40378442,7.0
United States,2014,16.0263790723251,8.23888111,4531.41727301,6.9
United States,2015,15.535342110601,8.45250511,4804.29225078,6.8
United States,2016,15.1317468158119,8.55732727,4965.9381477,6.7
United States,2017,14.8058824221278,8.51218987,5117.23641872,6.6
United States,2018,15.2408745833286,8.47234249,5338.81790143,6.5
Vietnam,2002,0.812908356749419,1.31295264,7.16934722,27.4
Vietnam,2003,0.856118923496674,1.20678008,7.36380559,26.4
Vietnam,2004,1.01682077512924,1.35462737,10.24890108,25.6
Vietnam,2005,1.0979014360775,1.47417974,12.8682337,24.9
Vietnam,2006,1.13168019705606,1.52994156,15.23721709,24.4
Vietnam,2007,1.23367488028624,1.51937377,17.48388091,23.9
Vietnam,2008,1.36381412686027,1.52749527,22.29302947,23.5
Vietnam,2009,1.51241930252118,1.51122534,23.3573898,23.2
Vietnam,2010,1.69880622599295,1.86173725,31.15348338,22.9
Vietnam,2011,1.67680521325065,1.78486931,34.66353448,22.7
Vietnam,2012,1.63994255535232,2.09637356,45.65949866,22.4
Vietnam,2013,1.6928441923417,2.39113688,56.3077061,22.2
Vietnam,2014,1.83789035134824,1.93541718,49.26475222,22.0
Vietnam,2015,2.25730024603062,1.90878153,49.27776173,21.8
Vietnam,2016,2.39074070939547,2.14321518,58.84340106,21.6
Vietnam,2017,2.34808129158276,2.17300439,64.62774436,21.4
Vietnam,2018,2.69880592228919,2.09576464,67.91673632,21.3
